id,name,source,category,size
1,Dataset_1,Government Open Data,transportation,282597
2,Dataset_2,Government Open Data,education,830412
3,Dataset_3,Government Open Data,social,276147
4,Dataset_4,Government Open Data,education,49127
5,Dataset_5,Kaggle,commerce,481453
6,Dataset_6,UCI Machine Learning Repository,education,888837
7,Dataset_7,Internal System,cybersecurity,583681
8,Dataset_8,Public API,cybersecurity,605957
9,Dataset_9,UCI Machine Learning Repository,health,977406
10,Dataset_10,Internal System,commerce,435015
11,Dataset_11,UCI Machine Learning Repository,education,763136
12,Dataset_12,Internal System,social,990173
13,Dataset_13,Public API,telecom,688883
14,Dataset_14,Public API,energy,429512
15,Dataset_15,Government Open Data,telecom,781952
16,Dataset_16,Web Scrape,climate,531472
17,Dataset_17,Kaggle,commerce,654297
18,Dataset_18,Internal System,health,700698
19,Dataset_19,UCI Machine Learning Repository,energy,590513
20,Dataset_20,Government Open Data,commerce,849288
21,Dataset_21,Public API,energy,979745
22,Dataset_22,UCI Machine Learning Repository,social,38747
23,Dataset_23,Government Open Data,social,137469
24,Dataset_24,Public API,finance,872415
25,Dataset_25,Research Lab,commerce,116934
26,Dataset_26,Public API,social,451361
27,Dataset_27,Internal System,commerce,807797
28,Dataset_28,Internal System,telecom,344745
29,Dataset_29,Internal System,telecom,524533
30,Dataset_30,Web Scrape,telecom,635673
31,Dataset_31,Web Scrape,health,367779
32,Dataset_32,Government Open Data,commerce,182264
33,Dataset_33,Web Scrape,commerce,617740
34,Dataset_34,Web Scrape,social,765701
35,Dataset_35,UCI Machine Learning Repository,education,980679
36,Dataset_36,Research Lab,climate,927616
37,Dataset_37,Government Open Data,energy,237563
38,Dataset_38,Public API,education,496088
39,Dataset_39,Public API,transportation,194601
40,Dataset_40,Kaggle,cybersecurity,679356
41,Dataset_41,Web Scrape,health,123942
42,Dataset_42,Research Lab,finance,626443
43,Dataset_43,Kaggle,climate,300947
44,Dataset_44,Research Lab,cybersecurity,679243
45,Dataset_45,Web Scrape,finance,185968
46,Dataset_46,Kaggle,telecom,837908
47,Dataset_47,Research Lab,health,560565
48,Dataset_48,Web Scrape,telecom,948058
49,Dataset_49,UCI Machine Learning Repository,commerce,176967
50,Dataset_50,Kaggle,transportation,681878
51,Dataset_51,Research Lab,commerce,876283
52,Dataset_52,Public API,social,273595
53,Dataset_53,Public API,social,711457
54,Dataset_54,Public API,health,892717
55,Dataset_55,Government Open Data,education,998568
56,Dataset_56,UCI Machine Learning Repository,transportation,131200
57,Dataset_57,Public API,commerce,248163
58,Dataset_58,Government Open Data,health,453190
59,Dataset_59,Kaggle,finance,182803
60,Dataset_60,Internal System,transportation,577919
61,Dataset_61,Research Lab,climate,268003
62,Dataset_62,Kaggle,finance,844514
63,Dataset_63,Kaggle,social,965357
64,Dataset_64,Kaggle,social,313211
65,Dataset_65,Government Open Data,telecom,83646
66,Dataset_66,Public API,education,6743
67,Dataset_67,Research Lab,transportation,613196
68,Dataset_68,Public API,education,970572
69,Dataset_69,Kaggle,energy,74209
70,Dataset_70,UCI Machine Learning Repository,social,835725
71,Dataset_71,Kaggle,telecom,636775
72,Dataset_72,Kaggle,transportation,693326
73,Dataset_73,Internal System,finance,675661
74,Dataset_74,Research Lab,social,395847
75,Dataset_75,UCI Machine Learning Repository,transportation,912423
76,Dataset_76,Internal System,education,964840
77,Dataset_77,Internal System,social,88024
78,Dataset_78,Internal System,health,792782
79,Dataset_79,Kaggle,education,330913
80,Dataset_80,Kaggle,climate,540203
81,Dataset_81,Web Scrape,finance,427882
82,Dataset_82,Internal System,commerce,46148
83,Dataset_83,UCI Machine Learning Repository,climate,613904
84,Dataset_84,Public API,education,544594
85,Dataset_85,Kaggle,transportation,458543
86,Dataset_86,Kaggle,finance,733745
87,Dataset_87,Research Lab,cybersecurity,94771
88,Dataset_88,UCI Machine Learning Repository,social,130662
89,Dataset_89,Public API,commerce,207546
